avg_word_length,sentence_length_words,type_token_ratio,causal_marker_ratio,contrast_marker_ratio,named_entity_density,sent_id,para_id,sent_idx,sent_text,start_char,end_char,rst_relation,rst_nuclearity,rst_tree_depth,span_importance_score,sentence_position_ratio,named_entity_count,prev_next_cohesion_score,paragraph_discourse_continuity_score,cue_word_flags,content_word_density,sentence_length_tokens,lexical_density,syntactic_complexity_score,readability_score,discourse_marker_features,pronoun_usage_features,temporal_marker_features,pos_ratio_NN,pos_ratio_NNP,pos_ratio_NNS,pos_ratio_VB,pos_ratio_VBD,pos_ratio_VBG,pos_ratio_VBN,pos_ratio_VBP,pos_ratio_VBZ,pos_ratio_JJ,pos_ratio_RB,punctuation_pattern_comma_count,punctuation_pattern_semicolon_count,concreteness_noun_count,concreteness_total,prev_sent_label,concreteness_ratio,surprisal_sentence_total,surprisal_sentence_per_token,surprisal_word_mean,surprisal_word_max,surprisal_word_std,prev_sent_text,next_sent_text,full_text,hybrid_prob,hybrid_salient
5.888888888888889,18,0.8888888888888888,0.0,0.0,0.0555555555555555,squad_v2_570602f875f01819005e786f_s3,squad_v2_570602f875f01819005e786f,3,Migratory routes and wintering grounds are traditional and learned by young during their first migration with their parents.,674,798,Joint,NN,4.0,1.0,0.6,0.0,0.03125,0.5,first,0.7222222222222222,2.9444389791664403,0.7222222222222222,2,40.61315789473685,first,,during,0.0526315789473684,0.0526315789473684,0.1578947368421052,0.0,0.0,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0,0.1578947368421052,0.0,0,0,5,19,1.0,0.2631578947368421,121.51831368454704,5.523559712933956,6.668512073254813,2.7464141871329164,4.37760115942186,"For example, the pink-footed goose Anser brachyrhynchus migrates from Iceland to Britain and neighbouring countries, whilst the dark-eyed junco Junco hyemalis migrates from subarctic and arctic climates to the contiguous United States and the American goldfinch from taiga to wintering grounds extending from the American South northwestward to Western Oregon.","Some ducks, such as the garganey Anas querquedula, move completely or partially into the tropics.","For example, the pink-footed goose Anser brachyrhynchus migrates from Iceland to Britain and neighbouring countries, whilst the dark-eyed junco Junco hyemalis migrates from subarctic and arctic climates to the contiguous United States and the American goldfinch from taiga to wintering grounds extending from the American South northwestward to Western Oregon. [SEP] Migratory routes and wintering grounds are traditional and learned by young during their first migration with their parents. [SEP] Some ducks, such as the garganey Anas querquedula, move completely or partially into the tropics.",0.4218251407146454,0
5.333333333333333,15,0.9333333333333332,0.0666666666666666,0.0,0.0666666666666666,squad_v2_570602f875f01819005e786f_s4,squad_v2_570602f875f01819005e786f,4,"Some ducks, such as the garganey Anas querquedula, move completely or partially into the tropics.",799,896,Joint,NN,3.0,1.0,0.8,0.6931471805599453,0.0161290322580645,1.0,missing,0.7333333333333333,2.772588722239781,0.7333333333333333,3,47.565,,,,0.1111111111111111,0.0555555555555555,0.1111111111111111,0.0555555555555555,0.0,0.0,,0.0,0.0,0.0555555555555555,0.1111111111111111,2,0,5,18,0.0,0.2777777777777778,189.1005631426617,7.879190130944239,12.634627237453698,3.9010828212802102,12.41170264592112,Migratory routes and wintering grounds are traditional and learned by young during their first migration with their parents.,"The European pied flycatcher Ficedula hypoleuca also follows this migratory trend, breeding in Asia and Europe and wintering in Africa.","Migratory routes and wintering grounds are traditional and learned by young during their first migration with their parents. [SEP] Some ducks, such as the garganey Anas querquedula, move completely or partially into the tropics. [SEP] The European pied flycatcher Ficedula hypoleuca also follows this migratory trend, breeding in Asia and Europe and wintering in Africa.",0.5012175440788269,0
5.7,20,0.9,0.0,0.0,0.25,squad_v2_570602f875f01819005e786f_s5,squad_v2_570602f875f01819005e786f,5,"The European pied flycatcher Ficedula hypoleuca also follows this migratory trend, breeding in Asia and Europe and wintering in Africa.",897,1032,Joint,NN,5.0,1.0,1.0,1.791759469228055,0.032258064516129,1.0,missing,0.7,3.044522437723423,0.7,3,19.15045454545455,,,,0.0909090909090909,0.2272727272727272,0.0,0.0,0.0454545454545454,0.0909090909090909,,0.0,0.0454545454545454,0.0454545454545454,0.0454545454545454,1,0,7,22,0.0,0.3181818181818182,179.3475725050991,5.785405564680616,9.668204506752062,3.537899112029771,8.502160854727945,"Some ducks, such as the garganey Anas querquedula, move completely or partially into the tropics.",,"Some ducks, such as the garganey Anas querquedula, move completely or partially into the tropics. [SEP] The European pied flycatcher Ficedula hypoleuca also follows this migratory trend, breeding in Asia and Europe and wintering in Africa. [SEP] ",0.5157514214515686,0
5.608695652173913,23,0.9130434782608696,0.0,0.0,0.0869565217391304,squad_v2_5727ebe03acd2414000deff0_s0,squad_v2_5727ebe03acd2414000deff0,0,"Nasser remains an iconic figure in the Arab world, particularly for his strides towards social justice and Arab unity, modernization policies, and anti-imperialist efforts.",0,172,Joint,NN,4.0,1.0,0.0,1.0986122886681098,0.1025641025641025,0.0,missing,0.75,3.2188758248682006,0.75,5,12.236428571428604,,,,0.1785714285714285,0.0714285714285714,0.1071428571428571,0.0,0.0,0.0,,0.0357142857142857,0.0357142857142857,0.1428571428571428,0.0357142857142857,3,0,10,28,missing,0.3571428571428571,170.9512277602578,5.180340235159328,7.365371074660883,3.2433647908509387,6.6453802685439545,,"His presidency also encouraged and coincided with an Egyptian cultural boom, and launched large industrial projects, including the Aswan Dam and Helwan City."," [SEP] Nasser remains an iconic figure in the Arab world, particularly for his strides towards social justice and Arab unity, modernization policies, and anti-imperialist efforts. [SEP] His presidency also encouraged and coincided with an Egyptian cultural boom, and launched large industrial projects, including the Aswan Dam and Helwan City.",0.48429110646247864,1
5.739130434782608,23,0.9130434782608696,0.0,0.0,0.1739130434782608,squad_v2_5727ebe03acd2414000deff0_s1,squad_v2_5727ebe03acd2414000deff0,1,"His presidency also encouraged and coincided with an Egyptian cultural boom, and launched large industrial projects, including the Aswan Dam and Helwan City.",173,330,Elaboration,NS,6.0,0.75,0.3333333333333333,1.791759469228055,0.0957264957264957,0.0,missing,0.7391304347826086,3.1780538303479458,0.7391304347826086,5,30.76807692307696,,,,0.1153846153846153,0.1538461538461538,0.0384615384615384,0.0,0.1153846153846153,0.0384615384615384,,0.0,0.0,0.1153846153846153,0.0384615384615384,2,0,8,26,0.0,0.3076923076923077,173.56723861151633,6.198829950411297,7.394800642379442,2.9091689346391587,4.320657773122503,"Nasser remains an iconic figure in the Arab world, particularly for his strides towards social justice and Arab unity, modernization policies, and anti-imperialist efforts.","Nasser's detractors criticize his authoritarianism, his government's human rights violations, his populist relationship with the citizenry, and his failure to establish civil institutions, blaming his legacy for future dictatorial governance in Egypt.","Nasser remains an iconic figure in the Arab world, particularly for his strides towards social justice and Arab unity, modernization policies, and anti-imperialist efforts. [SEP] His presidency also encouraged and coincided with an Egyptian cultural boom, and launched large industrial projects, including the Aswan Dam and Helwan City. [SEP] Nasser's detractors criticize his authoritarianism, his government's human rights violations, his populist relationship with the citizenry, and his failure to establish civil institutions, blaming his legacy for future dictatorial governance in Egypt.",0.47600528597831726,0
6.59375,32,0.875,0.0,0.0,0.0625,squad_v2_5727ebe03acd2414000deff0_s2,squad_v2_5727ebe03acd2414000deff0,2,"Nasser's detractors criticize his authoritarianism, his government's human rights violations, his populist relationship with the citizenry, and his failure to establish civil institutions, blaming his legacy for future dictatorial governance in Egypt.",331,582,Purpose,NS,5.0,0.75,0.6666666666666666,0.6931471805599453,0.0688346883468834,0.0,missing,0.8125,3.4965075614664802,0.8125,5,2.388461538461541,,,,0.2051282051282051,0.0512820512820512,0.1025641025641025,0.0512820512820512,0.0,0.0256410256410256,,0.0,0.0,0.1025641025641025,0.0,4,0,14,39,0.0,0.358974358974359,238.11198689694223,5.53748806737075,8.319586686595587,3.0802943484106216,5.524139704783938,"His presidency also encouraged and coincided with an Egyptian cultural boom, and launched large industrial projects, including the Aswan Dam and Helwan City.",Historians describe Nasser as a towering political figure of the Middle East in the 20th century.,"His presidency also encouraged and coincided with an Egyptian cultural boom, and launched large industrial projects, including the Aswan Dam and Helwan City. [SEP] Nasser's detractors criticize his authoritarianism, his government's human rights violations, his populist relationship with the citizenry, and his failure to establish civil institutions, blaming his legacy for future dictatorial governance in Egypt. [SEP] Historians describe Nasser as a towering political figure of the Middle East in the 20th century.",0.571251630783081,1
5.133333333333334,15,0.9333333333333332,0.0666666666666666,0.0,0.2,squad_v2_5727ebe03acd2414000deff0_s3,squad_v2_5727ebe03acd2414000deff0,3,Historians describe Nasser as a towering political figure of the Middle East in the 20th century.,583,680,Joint,NN,2.0,1.0,1.0,1.3862943611198906,0.048780487804878,0.0,missing,0.625,2.833213344056216,0.625,0,40.2858823529412,,,,0.1176470588235294,0.1764705882352941,0.0588235294117647,0.0,0.0,0.0588235294117647,,0.0588235294117647,0.0,0.1176470588235294,0.0,0,0,6,17,0.0,0.3529411764705882,69.28310682789267,3.4641553413946333,4.187848503918938,2.559257209269979,3.572062070180719,"Nasser's detractors criticize his authoritarianism, his government's human rights violations, his populist relationship with the citizenry, and his failure to establish civil institutions, blaming his legacy for future dictatorial governance in Egypt.",,"Nasser's detractors criticize his authoritarianism, his government's human rights violations, his populist relationship with the citizenry, and his failure to establish civil institutions, blaming his legacy for future dictatorial governance in Egypt. [SEP] Historians describe Nasser as a towering political figure of the Middle East in the 20th century. [SEP] ",0.4641425311565399,0
5.395348837209302,43,0.8604651162790697,0.0697674418604651,0.0,0.0465116279069767,squad_v2_572a60d8d562191400bc86a5_s0,squad_v2_572a60d8d562191400bc86a5,0,"The art of carpet weaving was particularly significant in the Ottoman Empire, carpets having an immense importance both as decorative furnishings, rich in religious and other symbolism, and as a practical consideration, as it was customary to remove one's shoes in living quarters.",0,281,Elaboration,NS,4.0,0.75,0.0,1.0986122886681098,0.173076923076923,0.0,missing,0.627906976744186,3.784189633918261,0.627906976744186,6,5.16530612244901,,it,,0.1428571428571428,0.0408163265306122,0.0612244897959183,0.0204081632653061,0.0408163265306122,0.0204081632653061,,0.0,0.0204081632653061,0.1632653061224489,0.0204081632653061,4,0,12,49,missing,0.2448979591836734,292.60541070611976,5.737360994237642,7.017568999425296,3.409787877315206,5.44333118051583,,"The weaving of such carpets originated in the nomadic cultures of central Asia (carpets being an easily transportable form of furnishing), and was eventually spread to the settled societies of Anatolia."," [SEP] The art of carpet weaving was particularly significant in the Ottoman Empire, carpets having an immense importance both as decorative furnishings, rich in religious and other symbolism, and as a practical consideration, as it was customary to remove one's shoes in living quarters. [SEP] The weaving of such carpets originated in the nomadic cultures of central Asia (carpets being an easily transportable form of furnishing), and was eventually spread to the settled societies of Anatolia.",0.596026599407196,1
5.419354838709677,31,0.8387096774193549,0.0,0.0,0.064516129032258,squad_v2_572a60d8d562191400bc86a5_s1,squad_v2_572a60d8d562191400bc86a5,1,"The weaving of such carpets originated in the nomadic cultures of central Asia (carpets being an easily transportable form of furnishing), and was eventually spread to the settled societies of Anatolia.",282,484,Context,NS,5.0,0.75,0.3333333333333333,1.0986122886681098,0.1300167224080267,0.0,missing,0.5806451612903226,3.4657359027997265,0.5806451612903226,2,26.28142857142859,,,eventually,0.0571428571428571,0.0571428571428571,0.1142857142857142,0.0,0.0285714285714285,0.0571428571428571,0.0571428571428571,0.0,0.0,0.1428571428571428,0.0571428571428571,1,0,8,35,0.0,0.2285714285714285,183.09007585633157,4.465611606251989,6.152123354646237,3.1287345106411912,4.73671820229427,"The art of carpet weaving was particularly significant in the Ottoman Empire, carpets having an immense importance both as decorative furnishings, rich in religious and other symbolism, and as a practical consideration, as it was customary to remove one's shoes in living quarters.","Turks used carpets, rugs and kilims not just on the floors of a room, but also as a hanging on walls and doorways, where they provided additional insulation.","The art of carpet weaving was particularly significant in the Ottoman Empire, carpets having an immense importance both as decorative furnishings, rich in religious and other symbolism, and as a practical consideration, as it was customary to remove one's shoes in living quarters. [SEP] The weaving of such carpets originated in the nomadic cultures of central Asia (carpets being an easily transportable form of furnishing), and was eventually spread to the settled societies of Anatolia. [SEP] Turks used carpets, rugs and kilims not just on the floors of a room, but also as a hanging on walls and doorways, where they provided additional insulation.",0.3999042510986328,0
4.5,28,0.8928571428571429,0.0357142857142857,0.0357142857142857,0.0,squad_v2_572a60d8d562191400bc86a5_s2,squad_v2_572a60d8d562191400bc86a5,2,"Turks used carpets, rugs and kilims not just on the floors of a room, but also as a hanging on walls and doorways, where they provided additional insulation.",485,642,Elaboration,NS,6.0,0.75,0.6666666666666666,0.0,0.0851449275362318,0.5,missing,0.6428571428571429,3.367295829986474,0.6428571428571429,6,60.67375000000003,,they,,0.09375,0.0,0.1875,0.0,0.03125,0.0,0.03125,0.0,0.03125,0.03125,0.09375,3,0,9,32,0.0,0.28125,192.9131429279209,5.3586984146644685,6.975484700090063,3.136898198208319,4.992117741530628,"The weaving of such carpets originated in the nomadic cultures of central Asia (carpets being an easily transportable form of furnishing), and was eventually spread to the settled societies of Anatolia.","They were also commonly donated to mosques, which often amassed large collections of them.","The weaving of such carpets originated in the nomadic cultures of central Asia (carpets being an easily transportable form of furnishing), and was eventually spread to the settled societies of Anatolia. [SEP] Turks used carpets, rugs and kilims not just on the floors of a room, but also as a hanging on walls and doorways, where they provided additional insulation. [SEP] They were also commonly donated to mosques, which often amassed large collections of them.",0.5173147320747375,1
5.357142857142857,14,1.0,0.0,0.0,0.0,squad_v2_572a60d8d562191400bc86a5_s3,squad_v2_572a60d8d562191400bc86a5,3,"They were also commonly donated to mosques, which often amassed large collections of them.",643,733,Elaboration,NS,5.0,0.75,1.0,0.0,0.0833333333333333,1.0,missing,0.7857142857142857,2.70805020110221,0.7857142857142857,1,47.83250000000001,,they|them,,0.0,0.0,0.125,0.0,0.125,0.0,0.0625,0.0,0.0,0.0625,0.1875,1,0,2,16,1.0,0.125,78.77679616635415,4.923549760397134,5.857978009302094,2.8302339351845043,4.56598618618801,"Turks used carpets, rugs and kilims not just on the floors of a room, but also as a hanging on walls and doorways, where they provided additional insulation.",,"Turks used carpets, rugs and kilims not just on the floors of a room, but also as a hanging on walls and doorways, where they provided additional insulation. [SEP] They were also commonly donated to mosques, which often amassed large collections of them. [SEP] ",0.2619381844997406,0
5.0,22,0.9090909090909092,0.0,0.0,0.2272727272727272,squad_v2_572abec0be1ee31400cb8201_s0,squad_v2_572abec0be1ee31400cb8201,0,"In Why F A Hayek is a Conservative, British policy analyst Madsen Pirie claims Hayek mistakes the nature of the conservative outlook.",0,133,Attribution,SN,4.0,0.75,0.0,2.302585092994046,0.0666666666666666,1.0,missing,0.6818181818181818,3.1354942159291497,0.6818181818181818,1,37.950000000000045,,,,0.1666666666666666,0.2083333333333333,0.0,0.0,0.0,0.0,,0.0,0.125,0.125,0.0,1,0,9,24,missing,0.375,223.0652025702165,7.966614377507733,10.280543385945544,3.239076187526569,5.835533083351797,,"Conservatives, he says, are not averse to change – but like Hayek, they are highly averse to change being imposed on the social order by people in authority who think they know how to run things better."," [SEP] In Why F A Hayek is a Conservative, British policy analyst Madsen Pirie claims Hayek mistakes the nature of the conservative outlook. [SEP] Conservatives, he says, are not averse to change – but like Hayek, they are highly averse to change being imposed on the social order by people in authority who think they know how to run things better.",0.5667782425880432,1
4.472222222222222,36,0.8333333333333334,0.0,0.0277777777777777,0.0277777777777777,squad_v2_572abec0be1ee31400cb8201_s1,squad_v2_572abec0be1ee31400cb8201,1,"Conservatives, he says, are not averse to change – but like Hayek, they are highly averse to change being imposed on the social order by people in authority who think they know how to run things better.",134,336,Attribution,SN,10.0,0.75,0.3333333333333333,0.6931471805599453,0.0833333333333333,0.5,missing,0.6944444444444444,3.6109179126442243,0.6944444444444444,4,43.47853658536589,,he|they|they,now,0.048780487804878,0.024390243902439,0.073170731707317,0.073170731707317,0.0,0.024390243902439,0.024390243902439,0.0975609756097561,0.024390243902439,0.073170731707317,0.073170731707317,3,0,6,41,1.0,0.1463414634146341,222.66624537968065,5.060596485901832,5.530036319921512,2.692448787602921,3.707217156806804,"In Why F A Hayek is a Conservative, British policy analyst Madsen Pirie claims Hayek mistakes the nature of the conservative outlook.",They wish to allow the market to function smoothly and give it the freedom to change and develop.,"In Why F A Hayek is a Conservative, British policy analyst Madsen Pirie claims Hayek mistakes the nature of the conservative outlook. [SEP] Conservatives, he says, are not averse to change – but like Hayek, they are highly averse to change being imposed on the social order by people in authority who think they know how to run things better. [SEP] They wish to allow the market to function smoothly and give it the freedom to change and develop.",0.37179264426231384,0
4.388888888888889,18,0.7777777777777778,0.0,0.0,0.0,squad_v2_572abec0be1ee31400cb8201_s2,squad_v2_572abec0be1ee31400cb8201,2,They wish to allow the market to function smoothly and give it the freedom to change and develop.,337,434,Joint,NN,8.0,1.0,0.6666666666666666,0.0,0.0916666666666666,0.0,missing,0.6111111111111112,2.9444389791664403,0.6111111111111112,2,67.32894736842107,,they|it,,0.1052631578947368,0.0,0.0,0.2631578947368421,0.0,0.0,,0.0526315789473684,0.0,0.0,0.0526315789473684,0,0,2,19,0.0,0.1052631578947368,85.24406505127874,4.486529739540987,4.614569303533579,2.3222261505389548,2.6839651105716364,"Conservatives, he says, are not averse to change – but like Hayek, they are highly averse to change being imposed on the social order by people in authority who think they know how to run things better.","It is an outlook, says Pirie, that Hayek and conservatives both share.","Conservatives, he says, are not averse to change – but like Hayek, they are highly averse to change being imposed on the social order by people in authority who think they know how to run things better. [SEP] They wish to allow the market to function smoothly and give it the freedom to change and develop. [SEP] It is an outlook, says Pirie, that Hayek and conservatives both share.",0.4252089560031891,0
4.666666666666667,12,1.0,0.0,0.0,0.1666666666666666,squad_v2_572abec0be1ee31400cb8201_s3,squad_v2_572abec0be1ee31400cb8201,3,"It is an outlook, says Pirie, that Hayek and conservatives both share.",435,505,Attribution,NS,6.0,0.75,1.0,1.0986122886681098,0.0833333333333333,0.0,missing,0.6666666666666666,2.5649493574615367,0.6666666666666666,3,84.45000000000003,,it,,0.1333333333333333,0.1333333333333333,0.0,0.0,0.0,0.0,,0.0,0.2,0.0,0.0,2,0,4,15,0.0,0.2666666666666666,110.0236817638918,6.471981280228929,9.662864860098905,2.966917051098291,5.569861019996061,They wish to allow the market to function smoothly and give it the freedom to change and develop.,,"They wish to allow the market to function smoothly and give it the freedom to change and develop. [SEP] It is an outlook, says Pirie, that Hayek and conservatives both share. [SEP] ",0.47729557752609253,1
